x,y,class
4.9096009225571535,7.41093237974627,1
2.6543656563540576,1.944415329089545,0
1.010395179741419,1.8742130799003518,0
6.123204806784486,6.551485376040468,1
5.552678104341249,7.281016361735113,1
6.708108676688591,6.956702316794584,1
1.9598420493556565,0.5692248978819519,0
2.5765569630557663,2.311250154543536,0
2.984322398476584,1.786011155774491,0
-0.6197451040897444,2.821902504375224,0
4.812401580970487,6.309820710227028,1
6.9983108981479605,5.5683796872819515,1
6.771698710648344,3.1514573793699245,1
1.4754797337202263,2.489374561227918,0
1.98148686400761,1.7113413610798616,0
1.9650115095030383,3.77080063563551,0
5.776534017628148,5.650683203881803,1
1.7510358515209266,2.9715709509543555,0
1.8419921014210106,1.5731189300525799,0
1.7546118839971294,1.2462638356425104,0
6.081829358547565,5.901110346808857,1
0.622330632042909,1.062174960084877,0
5.865982833327083,6.014688194729197,1
2.9751197334177513,1.8529426184978615,0
6.024219456672758,7.412220555415429,1
5.471383318250243,6.586364018755093,1
5.326509375756132,6.278994162223802,1
5.17240977935128,6.0861438830463745,1
7.4926885689595215,5.728876398957431,1
6.088406886291847,7.477530081055262,1
0.9627538456735436,1.8096613219163917,0
6.736843897092434,5.718672442881787,1
1.1745028032074885,1.6786141583470067,0
0.9878956247398325,0.34514332813423065,0
5.246035411133324,5.719324923133226,1
1.4076060757611308,1.1360092303201839,0
1.4772769794809606,3.0490092258368895,0
1.2167467076637628,1.6779384837943243,0
1.4602403196906386,1.2216952745976872,0
1.5123937759275066,1.567441812180379,0
6.579633173213575,6.325796316582166,1
6.913584626233249,5.196821049319655,1
2.5193465142411724,3.5327389130025777,0
6.224684725751886,6.93259083187309,1
1.3872113095156138,1.612298440064016,0
5.423489599273281,3.40895770785509,1
4.020700189624212,6.7479102561175335,1
1.7542569359140556,1.7272764302523296,0
3.5792128155073915,2.767434729152909,0
0.4160971765142767,2.7604146561442975,0
5.778746376414228,5.723186700111079,1
1.5393612290402126,3.0571222262189157,0
0.7484605758095559,3.4437646040732597,0
2.19652116970147,2.7090037575885124,0
3.1581108735000676,2.7916626939629356,0
2.872320636720678,2.1833420057383517,0
3.0666746895891537,3.1692955904456728,0
2.0917607765355024,0.0124310853991072,0
3.201213922163945,1.5919246269784486,0
2.394452142378297,1.579015519179737,0
2.408252755714472,0.2974163957621596,0
6.057013124897084,6.268592278863257,1
2.835692112065142,0.8702931453423819,0
1.9544139836445023,2.2433394493226917,0
7.049552715319335,5.464764788439432,1
3.5033983017671506,2.8773622905756713,0
2.6862601903745134,0.38728412881034835,0
1.4106352430557885,2.8496020970210245,0
3.0291556373256436,2.4725974824130432,0
2.384065448939307,1.9673052519059069,0
6.466429982433526,5.964358517702516,1
1.960444846143345,2.6815006973726243,0
2.82206015999449,3.896792982653947,0
-1.2412673400690726,0.9756123586657102,0
2.132969674146876,1.299879185060827,0
3.255756125573521,1.1053926977804962,0
6.72762954363698,6.051945885807299,1
5.21401053949205,4.6687670464422215,1
5.812855734995451,6.985729995679863,1
4.521088431225872,6.183359919779155,1
1.2271747854624282,1.7631813932599911,0
5.973594243041073,6.280161158819607,1
2.8711247034316925,1.673976467832159,0
1.1161425637988671,2.153725105945528,0
2.270456825779839,1.9497618905508631,0
5.980362201073318,6.5524899544171475,1
5.827053940076577,7.7117084801423434,1
7.107080669286972,5.879618836046402,1
1.240867338446302,2.1503937864762075,0
2.515047686306048,5.852731490654721,0
1.780328112162488,2.3571125715117462,0
2.0557249122886945,3.0941915184709483,0
2.638592458777374,0.3384799377310401,0
6.8700677306887545,6.495681887972605,1
7.542109952567875,8.006092888159124,1
1.8076390352188776,2.3015473423336124,0
2.0642800190954627,0.9222552220706939,0
-0.6968866429415717,1.9457051334821878,0
3.158595579007404,1.1793176816482895,0
2.625667347765006,1.1428424435837174,0
1.2696333682828633,2.216458589581975,0
5.281592734430802,6.8949243769444415,1
5.627793223928947,7.088748619704186,1
2.1142276486620397,2.150301761461878,0
2.222133771633713,1.5212513783365227,0
1.7311113094451693,0.8934740912583297,0
3.2669111491866225,1.2923305343812193,0
3.797686526849523,2.64084286126701,0
5.928398740585936,5.962777763490158,1
6.550052099024552,5.031655545136365,1
6.969457200526737,6.427194361871685,1
2.2597225017214817,1.0956833748955914,0
6.288693629279857,6.260321838771221,1
6.122670315994796,7.62467845846956,1
4.927256974260193,6.239246864111149,1
2.326133022242118,0.748886423614697,0
2.5470973811700377,1.7978073475661058,0
5.38659733645906,5.697530313511872,1
6.638051101440757,6.500844474944457,1
6.269126941245108,5.656807724502589,1
2.412931454275624,1.4362754471960253,0
7.5134497432421306,6.630811684554778,1
2.048521627944827,1.1690498835889622,0
5.1818011165776925,5.996625542589048,1
5.975645407739017,8.142270358611864,1
6.73264007721558,5.919283419891418,1
5.865691258529452,6.8108082731597825,1
5.8790518513922185,6.419532443907028,1
5.8955507814625285,5.83117827680999,1
5.122017413243439,5.17311964596014,1
1.1104855703744767,1.1841897150345617,0
4.806074993600944,6.142943094763707,1
3.451143607795042,2.959270826085207,0
2.087047068238171,1.7009926495341325,0
1.3626128726934823,3.189016531107552,0
1.779035826170336,2.026885838994531,0
1.2956563094572409,0.5915387036364403,0
1.9178488216074312,3.1172958315881276,0
0.27508216748696723,1.4377124707590272,0
5.453755551747517,6.3918040054025465,1
5.464036554885952,6.808057798281145,1
7.672572386837704,6.419019009366045,1
2.0773683076476184,1.1387157986717362,0
6.308050539504102,5.608351432578209,1
3.6871416350725648,2.8816397569494505,0
-0.4716445001272893,1.203104744529523,0
7.901190685753008,5.9393391861853795,1
3.765454240281097,2.4049817109609557,0
7.196571501664492,5.84147042697303,1
5.775144018191922,5.349997419176541,1
6.133540904782282,5.8475301636194565,1
4.593682536328166,5.9168944273713056,1
1.2095255445546882,2.4714683571359957,0
2.2088635950047553,0.04032987612022443,0
3.6370675644581616,4.990269295290062,1
6.1252245026479075,5.570594458874747,1
1.4550809131910503,2.399136114352071,0
2.19905969557347,1.3997831228412054,0
1.9672467297840015,1.456575228866235,0
4.907687235327421,5.683591550305198,1
4.581634267066969,4.239191188019224,1
6.201099046714967,7.050654396007612,1
6.9648516330974575,7.615582823548232,1
6.981765486991594,5.675168616491377,1
2.529804177915283,3.4415686206579004,0
4.610427533236404,4.354601253043108,1
5.984690150827005,6.579291499601088,1
5.096298139269872,6.324359281721603,1
2.005113456642461,1.7654128666248532,0
1.2871542173228356,2.106430227691897,0
5.330927261340084,7.039904687396076,1
2.0969959649927183,2.5951570254369134,0
6.5689830791852755,7.628396623128538,1
5.57069777548274,5.307579020126144,1
1.9963974609094315,0.8416353108074572,0
4.946317580853646,4.932197078420807,1
6.224451818559972,7.047098302612154,1
1.7765372146741492,2.714000494092092,0
5.516813537700626,7.573986763290033,1
6.4365598041576675,6.903934841086195,1
0.6955304994951468,2.6696725488300386,0
2.86960592010566,3.355637858804951,0
5.011408892849083,4.896410682784229,1
6.484732817294475,5.153643345009127,1
6.793488720552213,4.2514680267618195,1
4.407006266468331,6.440474737960399,1
4.903724913104798,4.559949117405706,1
5.377350638265548,6.194607455237243,1
7.639964529371393,6.7421274910718925,1
2.1910990680199034,2.046436548156149,0
5.001614560811708,6.301791899819466,1
3.1677820616598074,2.254420843301213,0
2.5049872789804573,2.8657551941701214,0
6.655900776529761,6.194736194718775,1
1.399361310081195,1.7083062502067232,0
0.8772779784377014,2.3824097461840505,0
4.770450405547583,6.496699223236522,1
3.5231240772696575,2.5389100436846586,0
6.696954404510736,5.66618051024399,1
2.3078017688920593,0.28983160734337443,0
6.10537550614596,4.665974505081795,1
1.5305256140650478,2.5425600435859645,0
0.3935536797424275,2.203463635867223,0
6.455887772081607,8.165002344901083,1
2.681952971294964,1.689733243406544,0
8.403415585238275,5.9423812029664145,1
7.18947048892464,4.7723921848630075,1
6.2005691972309425,7.148637349428715,1
0.8167414873342249,-0.03923217776010057,0
6.725095786847997,6.5161782871149585,1
5.353772690156197,7.775310892609512,1
3.5757597397270584,6.884045396361049,1
2.785800158650832,2.425457561784965,0
5.741203937332898,7.598647170504717,1
1.0805757657661967,3.5499344050175394,0
1.6363877877861441,1.9430543762789325,0
8.056207129940322,4.896791634278317,1
3.0736317498597723,0.9734847005889398,0
1.9339202013526835,0.7889838002375433,0
0.8894241545341712,3.7522704434236225,0
2.756988616645352,1.0778346758223747,0
8.075260872625265,5.310812181910432,1
2.833922154548904,2.4591800792284366,0
2.3436182895684614,0.23695984463726605,0
2.324083969394795,1.6149177195836835,0
4.198942265847261,5.457326200265978,1
0.651814577894287,2.743264094022715,0
0.2868654709091225,3.353872374165413,0
1.033023856870787,1.95228864385802,0
1.735343166762044,4.720169166589619,0
5.702436496640008,7.37570681331162,1
5.974445929008555,7.172729019259364,1
5.911637040794664,5.629988970117872,1
2.337602662075202,1.5881230338775327,0
7.615375689469442,5.6776795307886605,1
4.133033374656266,0.04791220047749811,0
6.860473488359745,5.416922561431061,1
2.285865390724905,2.334456789987025,0
5.705050321707972,7.247742072673734,1
4.896633393826127,3.847109407047517,1
4.418809297967867,6.895038314076116,1
2.55979044793104,3.0807807255546216,0
5.517256477817968,5.046671391741287,1
6.122297503032284,6.543298029036388,1
5.742623462576655,4.3314159261224106,1
6.409818656928513,5.7587423453814575,1
6.672573701202731,7.899881934895216,1
1.525054688839044,1.346670767426288,0
3.865774511144757,2.4738329209117875,0
5.8687430329076955,6.076851882958768,1
5.966770009355539,5.79188314272746,1
1.937320902726828,2.9551423205012384,0
5.164652946740243,8.145149127773388,1
4.856273792679338,6.108559705776523,1
1.5476936807509234,-0.42387932662895667,0
2.95042383818605,1.4230963443375968,0
5.442508214992166,4.630197020420923,1
4.163794626896704,6.507991326912544,1
6.953125045376087,6.513085420097293,1
1.0350765394198955,2.6860514599984393,0
5.981291243554103,5.611481546911114,1
7.000582318042978,5.329379790923355,1
6.895193220027732,6.635171801681969,1
1.4861330826633066,0.9407864781110484,0
1.4263379931197637,1.4531410587596079,0
7.2657078408647005,5.1338251517855,1
2.2493836837107555,3.5774532797634744,0
2.2799686263198202,0.8745109527016235,0
5.350722454933993,4.7760597332377435,1
1.4697423816275592,1.2071271677376558,0
5.993929088460106,6.838490774451642,1
7.392465300064329,5.749953485401047,1
2.517659020469123,1.2742561868465345,0
5.376231039304195,7.914031353866786,1
6.490974951638251,6.734877786049817,1
6.113270410537765,4.561722021682633,1
5.516938948316561,6.146793011985549,1
7.213097699979183,6.141716913639905,1
4.774234336997659,4.53562511979018,1
2.2575503907227645,1.9255540842338328,0
2.812525822394198,3.3562400285708227,0
4.790305257158892,6.599928729996204,1
7.399355436586002,6.924633682912769,1
7.196631486645651,5.390217095680618,1
2.177701000933254,0.6646556412898987,0
3.6324113039316352,0.5698586220393673,0
3.827330453985964,6.847421677150422,1
6.9503075919735755,7.710613372581925,1
7.669904504351406,6.394671529822981,1
4.9996686753944255,5.322255029475149,1
4.6528737104703035,5.028385961489349,1
6.119580368414153,5.026931059118445,1
